/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : -4.44
 -- left : 1.47

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.96
 -- right : 2.22
 -- None : 0.91
 -- left : -9.68

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.44
 -- right : -16.24
 -- None : 1.78
 -- left : -39.87

('forward', 'red', 'left', 'right', None)
 -- forward : -9.25
 -- right : 0.37
 -- None : 1.83
 -- left : -10.15

('forward', 'red', None, 'right', 'left')
 -- forward : -10.09
 -- right : 0.07
 -- None : 1.54
 -- left : -9.70

('right', 'red', None, 'left', 'forward')
 -- forward : -10.25
 -- right : 2.14
 -- None : 1.77
 -- left : -9.69

('left', 'red', 'right', 'forward', None)
 -- forward : -39.21
 -- right : 0.31
 -- None : 1.46
 -- left : -39.49

('right', 'red', None, 'forward', 'right')
 -- forward : -39.52
 -- right : 1.33
 -- None : 2.22
 -- left : -39.47

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.76
 -- right : 0.04
 -- None : 0.46
 -- left : 1.44

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.56
 -- right : -20.10
 -- None : 1.33
 -- left : -40.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.51
 -- None : -4.56
 -- left : -12.31

('left', 'red', None, 'forward', None)
 -- forward : -40.32
 -- right : 1.24
 -- None : 1.28
 -- left : -40.09

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.23
 -- right : 1.34
 -- None : -4.75
 -- left : -19.74

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- right : 1.25
 -- None : 0.59
 -- left : 0.44

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.03
 -- None : -4.85
 -- left : 1.81

('forward', 'red', None, 'left', 'left')
 -- forward : -9.20
 -- right : 0.56
 -- None : 1.87
 -- left : -10.32

('left', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- right : 0.60
 -- None : -5.04
 -- left : -19.68

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -17.88

('left', 'red', 'left', 'right', None)
 -- forward : -10.04
 -- right : 1.67
 -- None : 1.23
 -- left : -9.98

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -37.43
 -- right : -19.63
 -- None : 1.64
 -- left : -38.87

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.39
 -- left : -16.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.70
 -- right : -20.41
 -- None : 1.66
 -- left : -40.56

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.66
 -- right : 0.28
 -- None : 1.91
 -- left : -9.44

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -12.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.43
 -- right : 0.99
 -- None : 0.95
 -- left : 1.34

('forward', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- right : 1.22
 -- None : 1.41
 -- left : -39.59

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.02
 -- right : 0.91
 -- None : -5.03
 -- left : -19.77

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.56
 -- left : -16.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.17
 -- right : 1.17
 -- None : -4.73
 -- left : -19.70

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- right : 1.59
 -- None : -5.02
 -- left : -19.34

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.41
 -- right : 1.24
 -- None : 1.69
 -- left : -24.25

('right', 'red', None, 'forward', 'left')
 -- forward : -40.58
 -- right : 2.00
 -- None : 2.20
 -- left : -39.22

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -32.98
 -- right : -16.64
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.45
 -- None : 0.26
 -- left : 1.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- right : 0.77
 -- None : -4.96
 -- left : 2.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.49
 -- None : -5.54
 -- left : -19.82

('forward', 'green', 'left', None, None)
 -- forward : 1.94
 -- right : 0.18
 -- None : -5.42
 -- left : 0.69

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -23.72
 -- right : -18.22
 -- None : 1.77
 -- left : -34.09

('forward', 'green', 'left', 'left', None)
 -- forward : 2.36
 -- right : 0.58
 -- None : -4.58
 -- left : 0.60

('forward', 'red', None, None, None)
 -- forward : -10.26
 -- right : 0.61
 -- None : 1.51
 -- left : -10.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.71
 -- left : -19.35

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.09
 -- right : 0.47
 -- None : 0.83
 -- left : 0.22

('left', 'red', 'left', None, 'left')
 -- forward : -10.28
 -- right : 0.10
 -- None : 2.06
 -- left : -10.08

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.66
 -- right : 1.38
 -- None : 2.22
 -- left : -9.95

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 1.65
 -- None : -4.88
 -- left : 1.11

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.42
 -- right : 1.56
 -- None : 1.53
 -- left : -8.62

('left', 'green', 'right', 'right', None)
 -- forward : -0.07
 -- right : 1.03
 -- None : -5.07
 -- left : 1.38

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.45
 -- right : 0.95
 -- None : -5.01
 -- left : -18.54

('left', 'red', 'right', None, 'left')
 -- forward : -9.73
 -- right : 0.16
 -- None : 1.36
 -- left : -10.22

('right', 'red', 'forward', 'left', None)
 -- forward : -39.56
 -- right : -20.73
 -- None : 1.68
 -- left : -39.91

('left', 'red', 'right', None, 'forward')
 -- forward : -10.25
 -- right : 0.74
 -- None : 2.40
 -- left : -10.31

('left', 'green', None, 'right', None)
 -- forward : -0.12
 -- right : 0.78
 -- None : -4.59
 -- left : 1.72

('forward', 'green', None, 'right', 'left')
 -- forward : 1.42
 -- right : 0.39
 -- None : 0.61
 -- left : 0.54

('right', 'red', None, None, 'forward')
 -- forward : -10.55
 -- right : 1.36
 -- None : 1.25
 -- left : -10.41

('left', 'red', 'forward', 'right', None)
 -- forward : -40.22
 -- right : -20.06
 -- None : 1.24
 -- left : -39.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 0.84
 -- None : 0.57
 -- left : 1.27

('left', 'red', 'forward', None, None)
 -- forward : -40.19
 -- right : -20.16
 -- None : 2.36
 -- left : -40.12

('forward', 'green', None, None, 'left')
 -- forward : 1.98
 -- right : 0.71
 -- None : 0.55
 -- left : 0.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -33.30
 -- right : 0.50
 -- None : 0.66
 -- left : -24.17

('right', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 2.01
 -- None : 0.70
 -- left : 0.43

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.32
 -- right : 0.00
 -- None : 1.61
 -- left : -39.43

('left', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 0.24
 -- None : -5.01
 -- left : -20.42

('right', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 1.76
 -- None : 0.93
 -- left : -39.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.13
 -- right : 1.24
 -- None : -5.14
 -- left : 0.67

('left', 'red', 'right', 'right', None)
 -- forward : -9.72
 -- right : 0.80
 -- None : 1.77
 -- left : -8.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -12.20

('right', 'red', 'left', None, None)
 -- forward : -10.40
 -- right : 1.41
 -- None : 1.87
 -- left : -10.11

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.91
 -- None : 0.84
 -- left : 0.42

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.86
 -- None : -4.55
 -- left : -19.02

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.68
 -- right : 0.72
 -- None : 0.00
 -- left : 0.36

('right', 'green', 'forward', 'left', None)
 -- forward : 0.62
 -- right : 1.70
 -- None : -5.22
 -- left : 0.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.69
 -- right : -0.48
 -- None : 0.87
 -- left : 0.23

('left', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 1.36
 -- None : 1.80
 -- left : -40.38

('right', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : 1.70
 -- None : -4.70
 -- left : 0.79

('right', 'red', 'forward', None, 'left')
 -- forward : -39.51
 -- right : -20.02
 -- None : 1.13
 -- left : -40.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.44
 -- right : 0.76
 -- None : 1.75
 -- left : -8.12

('right', 'green', None, 'right', 'right')
 -- forward : 1.00
 -- right : 2.58
 -- None : -5.58
 -- left : -19.70

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- right : 1.17
 -- None : -4.73
 -- left : 0.47

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- right : 0.55
 -- None : 1.34
 -- left : -39.62

('left', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- right : 0.26
 -- None : -5.42
 -- left : -16.59

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.70
 -- right : -18.57
 -- None : 2.22
 -- left : -40.26

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.59
 -- right : 1.08
 -- None : -3.90
 -- left : -19.87

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.10
 -- None : 0.90
 -- left : 1.70

('right', 'green', None, None, None)
 -- forward : 0.25
 -- right : 1.94
 -- None : -4.76
 -- left : 0.10

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.48
 -- None : -4.33
 -- left : -20.38

('left', 'red', None, 'left', None)
 -- forward : -10.52
 -- right : 0.04
 -- None : 0.90
 -- left : -10.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.53
 -- None : -3.07
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.77
 -- right : 0.35
 -- None : 1.70
 -- left : -9.75

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 1.04
 -- None : -5.32
 -- left : 0.40

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.83
 -- right : 0.33
 -- None : 1.08
 -- left : -37.37

('right', 'green', 'left', 'right', None)
 -- forward : 0.78
 -- right : 1.63
 -- None : -4.55
 -- left : 0.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : -5.19
 -- left : -17.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.29
 -- right : 1.36
 -- None : 1.93
 -- left : -39.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- right : 0.93
 -- None : 1.09
 -- left : 1.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.32
 -- right : 1.48
 -- None : 2.60
 -- left : -10.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.08
 -- right : 1.37
 -- None : 0.17
 -- left : 0.80

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.91
 -- right : 0.50
 -- None : 2.27
 -- left : -33.62

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.15
 -- right : 0.92
 -- None : 0.72
 -- left : -33.67

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.38
 -- right : 1.52
 -- None : -5.07
 -- left : -20.61

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.51
 -- right : -19.75
 -- None : 1.77
 -- left : -39.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.68
 -- right : 0.54
 -- None : 2.48
 -- left : -39.29

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.92
 -- right : 1.38
 -- None : 2.04
 -- left : -10.08

('forward', 'red', 'right', None, 'right')
 -- forward : -10.47
 -- right : 0.35
 -- None : 1.32
 -- left : -39.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.78
 -- right : -0.10
 -- None : 0.00
 -- left : -18.69

('left', 'red', None, None, 'left')
 -- forward : -9.93
 -- right : 0.57
 -- None : 1.57
 -- left : -9.70

('forward', 'red', 'left', None, None)
 -- forward : -10.79
 -- right : 0.64
 -- None : 1.93
 -- left : -10.45

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.28
 -- right : 0.97
 -- None : -4.33
 -- left : -20.43

('right', 'green', None, None, 'forward')
 -- forward : -0.09
 -- right : 2.21
 -- None : -4.77
 -- left : -19.43

('right', 'green', 'right', 'forward', None)
 -- forward : 0.26
 -- right : 1.27
 -- None : -4.26
 -- left : 0.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.34
 -- right : 1.79
 -- None : -3.44
 -- left : -18.83

('right', 'green', None, 'right', 'forward')
 -- forward : 1.26
 -- right : 2.17
 -- None : -4.64
 -- left : -19.64

('forward', 'red', 'left', None, 'right')
 -- forward : -9.30
 -- right : 0.68
 -- None : 2.12
 -- left : -40.07

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- right : 2.35
 -- None : 1.18
 -- left : 0.58

('forward', 'red', 'forward', None, None)
 -- forward : -39.36
 -- right : -19.80
 -- None : 1.91
 -- left : -40.30

('left', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 0.75
 -- None : 0.93
 -- left : 1.01

('left', 'red', 'left', None, None)
 -- forward : -10.43
 -- right : 0.25
 -- None : 2.13
 -- left : -10.25

('forward', 'red', 'right', None, None)
 -- forward : -9.81
 -- right : 1.23
 -- None : 1.57
 -- left : -10.22

('left', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.53
 -- None : -4.94
 -- left : -20.27

('left', 'red', 'left', None, 'forward')
 -- forward : -9.54
 -- right : 0.43
 -- None : 1.37
 -- left : -10.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.18
 -- right : 0.32
 -- None : 1.96
 -- left : -39.44

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.14
 -- right : 0.31
 -- None : 2.18
 -- left : -39.98

('left', 'red', None, None, 'right')
 -- forward : -9.41
 -- right : 1.52
 -- None : 2.18
 -- left : -40.12

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- right : 1.03
 -- None : 0.28
 -- left : 2.40

('left', 'green', None, 'right', 'forward')
 -- forward : 1.08
 -- right : 0.98
 -- None : -4.68
 -- left : -20.22

('forward', 'green', None, 'left', 'left')
 -- forward : 2.05
 -- right : 0.19
 -- None : 0.93
 -- left : 1.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.78
 -- right : 1.79
 -- None : 0.98
 -- left : -10.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.83
 -- right : 0.72
 -- None : 0.00
 -- left : 1.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.39
 -- left : -16.43

('right', 'red', 'right', 'right', 'right')
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.51
 -- right : 1.43
 -- None : 2.22
 -- left : -9.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- right : 1.45
 -- None : -5.53
 -- left : -20.12

('right', 'green', 'forward', None, 'right')
 -- forward : 0.42
 -- right : 1.43
 -- None : -5.20
 -- left : -19.79

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- right : 0.45
 -- None : -4.56
 -- left : 0.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -10.34
 -- right : -0.12
 -- None : 1.81
 -- left : -10.67

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.54
 -- right : 0.63
 -- None : 1.72
 -- left : -8.40

('right', 'red', 'left', 'left', None)
 -- forward : -10.32
 -- right : 1.89
 -- None : 1.34
 -- left : -9.93

('right', 'red', 'right', 'right', None)
 -- forward : -8.50
 -- right : 2.31
 -- None : 1.78
 -- left : -8.89

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.22
 -- None : -3.68
 -- left : -16.39

('left', 'red', None, 'right', 'left')
 -- forward : -10.04
 -- right : 0.26
 -- None : 1.93
 -- left : -10.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.56
 -- right : -19.13
 -- None : 0.84
 -- left : -32.97

('right', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 1.61
 -- None : 1.71
 -- left : -10.33

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 0.51
 -- None : -5.11
 -- left : 0.86

('left', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.75
 -- None : -5.41
 -- left : 1.60

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.45
 -- right : 2.31
 -- None : -5.28
 -- left : -19.99

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.64
 -- right : 1.31
 -- None : 1.53
 -- left : -39.84

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.95
 -- right : 0.08
 -- None : -5.52
 -- left : -20.42

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.49
 -- right : 1.59
 -- None : 1.68
 -- left : -39.55

('left', 'green', None, 'left', 'left')
 -- forward : 0.85
 -- right : 0.76
 -- None : 1.12
 -- left : 2.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.15
 -- right : 0.88
 -- None : 0.00
 -- left : -12.50

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 1.52
 -- None : -4.76
 -- left : -20.18

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.54
 -- right : 1.00
 -- None : 1.30
 -- left : 1.27

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.36
 -- right : 1.77
 -- None : -4.00
 -- left : -18.52

('left', 'red', None, None, None)
 -- forward : -9.89
 -- right : 0.92
 -- None : 2.11
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.02
 -- right : -20.27
 -- None : 1.38
 -- left : -39.74

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.15
 -- right : 0.76
 -- None : -5.18
 -- left : 0.72

('right', 'green', 'left', None, None)
 -- forward : 0.44
 -- right : 2.44
 -- None : -4.72
 -- left : 0.86

('forward', 'red', 'right', 'right', None)
 -- forward : -9.29
 -- right : 0.77
 -- None : 1.80
 -- left : -8.19

('right', 'green', 'forward', 'right', None)
 -- forward : 1.31
 -- right : 1.24
 -- None : -4.37
 -- left : 0.38

