trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
194,False,"{'a': 0.5, 'e': 0.515}",20,0,11.924890806056856,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
195,False,"{'a': 0.5, 'e': 0.5125}",20,9,22.859771439361975,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.51}",20,0,-28.951852761034303,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
197,False,"{'a': 0.5, 'e': 0.5075000000000001}",25,11,13.166949732043681,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.505}",25,0,-96.97967923862214,"{0: 17, 1: 0, 2: 6, 3: 1, 4: 1}",0
199,False,"{'a': 0.5, 'e': 0.5025}",30,3,-40.51812151820763,"{0: 21, 1: 3, 2: 2, 3: 0, 4: 1}",1
200,False,"{'a': 0.5, 'e': 0.5}",20,0,-44.03355583538314,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
201,False,"{'a': 0.5, 'e': 0.49749999999999994}",25,10,0.35863804457805926,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.495}",20,3,-22.0143808199349,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
203,False,"{'a': 0.5, 'e': 0.49249999999999994}",20,4,-22.587872823850613,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
204,False,"{'a': 0.5, 'e': 0.49}",20,0,4.735097759320095,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
205,False,"{'a': 0.5, 'e': 0.48750000000000004}",25,15,-7.64633708032567,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.485}",25,0,-79.64476578634219,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
207,False,"{'a': 0.5, 'e': 0.48250000000000004}",20,0,-21.020189863378942,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
208,False,"{'a': 0.5, 'e': 0.48}",20,0,14.074132976131274,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
209,False,"{'a': 0.5, 'e': 0.47750000000000004}",20,0,-15.858895132959262,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
210,False,"{'a': 0.5, 'e': 0.475}",25,0,-125.6192651148193,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
211,False,"{'a': 0.5, 'e': 0.47250000000000003}",20,0,-16.03461037469731,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
212,False,"{'a': 0.5, 'e': 0.47}",20,0,-52.6682438660474,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
213,False,"{'a': 0.5, 'e': 0.4675}",20,9,-1.2757245156210912,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.46499999999999997}",35,0,-77.14020276544736,"{0: 27, 1: 2, 2: 4, 3: 1, 4: 1}",0
215,False,"{'a': 0.5, 'e': 0.4625}",30,3,-78.16410883161714,"{0: 18, 1: 2, 2: 6, 3: 0, 4: 1}",1
216,False,"{'a': 0.5, 'e': 0.45999999999999996}",20,0,-55.24977296586695,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
217,False,"{'a': 0.5, 'e': 0.4575}",20,0,-13.750808387676104,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
218,False,"{'a': 0.5, 'e': 0.45499999999999996}",20,4,7.40292560637006,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.4525}",25,0,-96.67820511041556,"{0: 18, 1: 1, 2: 3, 3: 2, 4: 1}",0
220,False,"{'a': 0.5, 'e': 0.44999999999999996}",25,3,-64.84174517907785,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 1}",1
221,False,"{'a': 0.5, 'e': 0.4475}",25,12,-3.4796149495513586,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.44499999999999995}",25,0,11.15499919224749,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
223,False,"{'a': 0.5, 'e': 0.4425}",20,0,-61.40618611827381,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
224,False,"{'a': 0.5, 'e': 0.43999999999999995}",30,0,-23.345760534940144,"{0: 24, 1: 1, 2: 5, 3: 0, 4: 0}",0
225,False,"{'a': 0.5, 'e': 0.4375}",20,0,-73.9748714691507,"{0: 11, 1: 6, 2: 2, 3: 0, 4: 1}",0
226,False,"{'a': 0.5, 'e': 0.43499999999999994}",20,1,5.022047991722088,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.4325}",30,0,-109.92024830301403,"{0: 22, 1: 2, 2: 3, 3: 1, 4: 2}",0
228,False,"{'a': 0.5, 'e': 0.42999999999999994}",20,0,-98.0225013218416,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
229,False,"{'a': 0.5, 'e': 0.4275}",20,0,-36.225617319213306,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
230,False,"{'a': 0.5, 'e': 0.42499999999999993}",30,13,-0.4348277554877089,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.4225}",20,7,19.95568459400345,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.42000000000000004}",25,13,-59.79654582989455,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
233,False,"{'a': 0.5, 'e': 0.4175}",25,13,-28.63073087239473,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.41500000000000004}",20,0,-30.345973241111107,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
235,False,"{'a': 0.5, 'e': 0.4125}",20,0,-58.45510911762338,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
236,False,"{'a': 0.5, 'e': 0.41000000000000003}",25,2,29.60275049239077,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.4075}",25,7,10.434652688783778,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.405}",25,0,-10.948875321925087,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
239,False,"{'a': 0.5, 'e': 0.40249999999999997}",25,0,11.883109112863172,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
240,False,"{'a': 0.5, 'e': 0.4}",20,6,-36.357193906228105,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
241,False,"{'a': 0.5, 'e': 0.39749999999999996}",20,0,-13.761137017770027,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
242,False,"{'a': 0.5, 'e': 0.395}",20,0,1.9167167304472028,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
243,False,"{'a': 0.5, 'e': 0.39249999999999996}",20,14,11.081872424403844,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.39}",20,5,-8.972169669392109,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.38749999999999996}",20,6,-54.823577009838566,"{0: 10, 1: 0, 2: 3, 3: 0, 4: 1}",1
246,False,"{'a': 0.5, 'e': 0.385}",20,0,6.235454588916889,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
247,False,"{'a': 0.5, 'e': 0.38249999999999995}",20,0,13.65449170923771,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
248,False,"{'a': 0.5, 'e': 0.38}",20,9,-1.7531028488195572,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.37749999999999995}",20,8,12.14679931648327,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.375}",25,19,13.570580478499707,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.37249999999999994}",20,14,-1.3250243055366182,"{0: 4, 1: 2, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.37}",35,16,-20.403707762868176,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
253,False,"{'a': 0.5, 'e': 0.36749999999999994}",25,13,3.5901592187072096,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.365}",25,0,-86.12008585772158,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
255,False,"{'a': 0.5, 'e': 0.36249999999999993}",20,0,19.210044943780826,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
256,False,"{'a': 0.5, 'e': 0.36}",20,1,-56.05904795673848,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 1}",1
257,False,"{'a': 0.5, 'e': 0.35750000000000004}",20,8,-33.04001280661434,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
258,False,"{'a': 0.5, 'e': 0.355}",30,17,-22.89911573256185,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 1}",1
259,False,"{'a': 0.5, 'e': 0.35250000000000004}",20,14,-0.8393668953460343,"{0: 4, 1: 2, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.35}",20,2,8.698453977503732,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.34750000000000003}",20,5,-7.046000251740662,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.345}",20,0,-61.30486495547353,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
263,False,"{'a': 0.5, 'e': 0.3425}",30,16,-5.299167943165828,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.33999999999999997}",25,14,9.98823853424516,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.3375}",25,11,-35.074360182340556,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
266,False,"{'a': 0.5, 'e': 0.33499999999999996}",25,1,21.7723106236473,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.3325}",20,1,13.948066343401681,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.32999999999999996}",20,15,11.25898355573438,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.3275}",20,9,4.666439761331242,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.32499999999999996}",20,0,-25.137828255903756,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
271,False,"{'a': 0.5, 'e': 0.3225}",35,27,7.1526035281879805,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.31999999999999995}",20,10,-17.69284531712145,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.3175}",25,13,9.51902993281204,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.31499999999999995}",20,12,15.273563258718928,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.3125}",20,0,29.401056136204254,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
276,False,"{'a': 0.5, 'e': 0.30999999999999994}",25,0,28.81208063076515,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
277,False,"{'a': 0.5, 'e': 0.3075}",25,0,-24.27523102511565,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
278,False,"{'a': 0.5, 'e': 0.30499999999999994}",25,3,-37.44668030275151,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
279,False,"{'a': 0.5, 'e': 0.3025}",30,16,7.425516317796736,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.29999999999999993}",20,0,3.099932724822975,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
281,False,"{'a': 0.5, 'e': 0.2975}",20,5,8.340718304520575,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.29500000000000004}",30,15,0.896995327260045,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.2925}",20,10,17.59645323446231,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.29000000000000004}",20,0,10.26328864733455,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
285,False,"{'a': 0.5, 'e': 0.2875}",25,0,18.531685404426174,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
286,False,"{'a': 0.5, 'e': 0.28500000000000003}",20,6,-39.49437235457688,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
287,False,"{'a': 0.5, 'e': 0.2825}",20,1,12.952071491053731,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.28}",20,12,0.6884712487377367,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.27749999999999997}",20,0,9.511833229211353,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.275}",20,15,-9.774854766667088,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.27249999999999996}",20,11,15.158763671405017,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.27}",30,7,25.18803946168719,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.26749999999999996}",20,0,-25.891351086782265,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
294,False,"{'a': 0.5, 'e': 0.265}",25,6,-49.42698092188851,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 1}",1
295,False,"{'a': 0.5, 'e': 0.26249999999999996}",30,19,-12.575171811352359,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.26}",25,18,11.192480874223342,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.25749999999999995}",20,14,13.729681752935914,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.255}",25,10,24.655357851168635,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.25249999999999995}",25,0,34.44767790123644,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
300,False,"{'a': 0.5, 'e': 0.25}",20,0,-20.970726897182388,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
301,False,"{'a': 0.5, 'e': 0.24749999999999994}",20,9,18.539860852203756,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.245}",25,10,0.4894958924905972,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.24249999999999994}",20,0,-52.0046031371448,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
304,False,"{'a': 0.5, 'e': 0.24}",25,1,-29.36602129882081,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 1}",1
305,False,"{'a': 0.5, 'e': 0.23749999999999993}",30,9,9.27201392676086,"{0: 19, 1: 1, 2: 0, 3: 1, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.235}",30,10,29.48554403888836,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.23249999999999993}",25,11,12.17057092158541,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.22999999999999998}",30,11,-7.815470198213023,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
309,False,"{'a': 0.5, 'e': 0.22750000000000004}",25,10,25.706703127667865,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.22499999999999998}",20,10,-3.6455923996179216,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
311,False,"{'a': 0.5, 'e': 0.22250000000000003}",35,0,43.78207861513129,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
312,False,"{'a': 0.5, 'e': 0.21999999999999997}",30,10,1.9361440880339826,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.21750000000000003}",25,5,-29.827922074576335,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
314,False,"{'a': 0.5, 'e': 0.21499999999999997}",20,14,9.31193076965945,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.21250000000000002}",20,6,-15.665168214949755,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
316,False,"{'a': 0.5, 'e': 0.20999999999999996}",25,15,12.312932659111873,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.20750000000000002}",25,10,14.448218327560372,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
318,False,"{'a': 0.5, 'e': 0.20499999999999996}",30,8,-31.90493352630255,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
319,False,"{'a': 0.5, 'e': 0.2025}",30,14,18.42031606284319,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.5, 'e': 0.19999999999999996}",25,11,22.67863136445453,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.5, 'e': 0.1975}",25,9,-7.766245521449902,"{0: 13, 1: 2, 2: 0, 3: 1, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.19499999999999995}",20,0,-21.60863071092412,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
323,False,"{'a': 0.5, 'e': 0.1925}",35,2,7.378799721867927,"{0: 29, 1: 1, 2: 3, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.18999999999999995}",25,15,16.722005564597758,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.5, 'e': 0.1875}",20,13,12.850231203775834,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.18499999999999994}",25,18,4.982453466712735,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.1825}",25,0,33.88038542379882,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
328,False,"{'a': 0.5, 'e': 0.17999999999999994}",20,0,-15.918071447480262,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
329,False,"{'a': 0.5, 'e': 0.1775}",25,15,20.825828527461837,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.5, 'e': 0.17499999999999993}",20,11,16.291675664309082,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.5, 'e': 0.1725}",20,12,11.671861545283235,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.5, 'e': 0.16999999999999993}",20,7,19.798518139828563,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.16749999999999998}",30,8,-5.774474678153609,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
334,False,"{'a': 0.5, 'e': 0.16500000000000004}",20,0,-36.53024439407749,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
335,False,"{'a': 0.5, 'e': 0.16249999999999998}",20,13,12.020495923857425,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.5, 'e': 0.16000000000000003}",25,11,27.46728087486167,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.5, 'e': 0.15749999999999997}",25,13,23.25426859127342,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.5, 'e': 0.15500000000000003}",25,16,14.67356378065995,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.5, 'e': 0.15249999999999997}",30,0,-0.3329613416788286,"{0: 27, 1: 0, 2: 2, 3: 1, 4: 0}",0
340,False,"{'a': 0.5, 'e': 0.15000000000000002}",25,13,14.110034407918718,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.14749999999999996}",20,12,16.451429478796452,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.14500000000000002}",30,8,34.87017364492537,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.14249999999999996}",20,6,24.260097990759686,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.5, 'e': 0.14}",20,5,27.24654913505396,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.5, 'e': 0.13749999999999996}",30,21,17.148292798282938,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.5, 'e': 0.135}",20,11,-4.867850277588287,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
347,False,"{'a': 0.5, 'e': 0.13249999999999995}",25,8,25.943390549864827,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.13}",20,2,21.286348129664997,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.12749999999999995}",35,16,31.602260072369194,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.125}",20,0,31.410685668843396,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
351,False,"{'a': 0.5, 'e': 0.12249999999999994}",30,0,19.77779494193043,"{0: 27, 1: 2, 2: 1, 3: 0, 4: 0}",0
352,False,"{'a': 0.5, 'e': 0.12}",20,0,12.26704849645571,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
353,False,"{'a': 0.5, 'e': 0.11749999999999994}",25,14,20.75362929786362,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.5, 'e': 0.11499999999999999}",25,12,24.851828252640466,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.11249999999999993}",20,10,6.3417824260005755,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.10999999999999999}",25,11,-59.48932888219958,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 1}",1
357,False,"{'a': 0.5, 'e': 0.10749999999999993}",30,7,29.71948036190365,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.10499999999999998}",25,11,23.52017191874973,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.5, 'e': 0.10250000000000004}",20,8,11.536999142183774,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.09999999999999998}",35,1,58.80911267315729,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.5, 'e': 0.09750000000000003}",20,8,17.7340492369268,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.5, 'e': 0.09499999999999997}",20,12,13.142521315912461,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.09250000000000003}",30,23,17.84380715024459,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.5, 'e': 0.08999999999999997}",30,14,28.825526936673636,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.5, 'e': 0.08750000000000002}",25,5,31.720210686241245,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.08499999999999996}",20,3,28.42602036488596,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.08250000000000002}",20,0,0.8021107848618154,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
368,False,"{'a': 0.5, 'e': 0.07999999999999996}",20,0,21.778056233782994,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
369,False,"{'a': 0.5, 'e': 0.07750000000000001}",25,14,21.64585064924665,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.5, 'e': 0.07499999999999996}",20,12,13.155311369085483,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.5, 'e': 0.07250000000000001}",20,14,9.87461878862049,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.5, 'e': 0.06999999999999995}",20,3,28.457034090392835,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.5, 'e': 0.0675}",25,13,18.683767044772143,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.5, 'e': 0.06499999999999995}",20,0,-10.747683022017558,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
375,False,"{'a': 0.5, 'e': 0.0625}",25,7,33.05229680068488,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.5, 'e': 0.05999999999999994}",20,16,8.27734113582843,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.057499999999999996}",20,7,25.95197473047985,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.5, 'e': 0.05499999999999994}",25,11,-15.541053327033163,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
379,False,"{'a': 0.5, 'e': 0.05249999999999999}",25,12,12.701913439563642,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.04999999999999993}",30,13,9.791648607343962,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",30,16,27.524829059196485,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",35,18,28.508943616055795,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
